UPC,Title,Price,Rating,Availability,Category
1dba84766a5e87b8,Talking To Girls About Duran Duran One Young ManS Quest For True Love And A Cooler Haircut,25.15,4.0,5,Nonfiction
84bb29c53592ac40,Siddhartha,34.22,5.0,5,Fiction
59a8ae019b64f2a7,Shiver The Wolves Of Mercy Falls 1,16.23,5.0,5,Default
2973d38c2fbd7a5c,Remember Me,11.48,3.0,5,Default
e958ae92f328c181,Red Dragon Hannibal Lecter 1,23.37,3.0,5,Horror
6036239d2ab349b7,Peak Secrets From The New Science Of Expertise,16.28,2.0,5,Science
a4ce39a3720cd679,My Mother Was Nuts,31.63,4.0,5,Nonfiction
12a90b90283b2e6d,Mexican Today New And Rediscovered Recipes For Contemporary Kitchens,24.91,5.0,5,Food And Drink
81c68492ccd72941,Maybe Something Beautiful How Art Transformed A Neighborhood,22.54,1.0,5,Childrens
5e1a88d248599768,Lola And The Boy Next Door Anna And The French Kiss 2,23.63,4.0,5,Young Adult
7093cf549cd2e7de,Logan Kade Fallen Crest High 55,13.12,2.0,5,Academic
07e6810fd3236bda,Last One Home New Beginnings 1,59.98,3.0,5,Fiction
8dde2ff3f6fcc0a3,Killing Floor Jack Reacher 1,31.49,4.0,5,Thriller
44f545727e704187,Kill The Boy Band,15.52,5.0,5,Young Adult
45045146dbf7b009,Isla And The Happily Ever After Anna And The French Kiss 3,48.13,5.0,5,Young Adult
7284d85428305f5a,If I Stay If I Stay 1,38.13,5.0,5,Default
d219d4e325e6f204,I Know Why The Caged Bird Sings Maya AngelouS Autobiography 1,36.55,2.0,5,Default
6c49258724f11770,Harry Potter And The Deathly Hallows Harry Potter 7,23.32,1.0,5,Default
3fd83dcf37bf1bc0,Fruits Basket Vol 5 Fruits Basket 5,16.33,1.0,5,Sequential Art
3fc124f59f3068e4,Foundation Foundation Publication Order 1,32.42,1.0,5,Science Fiction
630e766f0a1987dd,Fool Me Once,16.96,1.0,5,Default
b28c7d07afa7063b,Find Her Detective DD Warren 8,22.37,1.0,5,Add A Comment
75cc85cdbe9ad46b,Evicted Poverty And Profit In The American City,42.27,1.0,5,Add A Comment
d5ad4c92d8bf26c9,Drama,38.7,2.0,5,Default
e46b1074b99ac4b6,Dracula The Un-Dead,35.63,5.0,5,Horror
94bb629a3f6dd00b,Digital Fortress,58.0,5.0,5,Fiction
1c0a38899c82b60a,Death Note Vol 5 Whiteout Death Note 5,52.41,1.0,5,Sequential Art
bcf567421c581f0a,Data A Love Story How I Gamed Online Dating To Meet My Match,32.35,3.0,5,Nonfiction
429b4a811bef386c,Critique Of Pure Reason,20.75,1.0,5,Philosophy
b54d7416bb445989,Booked,17.49,5.0,5,Poetry
ad5e078beceaeb4a,Blue Lily Lily Blue The Raven Cycle 3,34.13,5.0,5,Default
612369a5947a012e,Approval Junkie Adventures In Caring Too Much,58.81,5.0,5,Autobiography
f36d24c309e87e5b,An Abundance Of Katherines,10.0,5.0,5,Young Adult
add33db6ff80db24,AmericaS War For The Greater Middle East A Military History,51.22,2.0,5,History
d9290e99f189ce84,Alight The Generations Trilogy 2,58.59,4.0,5,Default
cf3b86489890b9f2,A GirlS Guide To Moving On New Beginnings 2,31.3,1.0,5,Romance
03cbb67c0f990d87,A Game Of Thrones A Song Of Ice And Fire 1,46.42,2.0,5,Add A Comment
f2c8f4b4c94d5c5c,A Feast For Crows A Song Of Ice And Fire 4,17.21,4.0,5,Fantasy
89a89e76f3516357,A Clash Of Kings A Song Of Ice And Fire 2,10.79,3.0,5,Add A Comment
a8f4577a48023344,Vogue Colors A To Z A Fashion Coloring Book,52.35,4.0,4,Default
d4de23aa98acc65b,The Shining The Shining 1,27.88,3.0,4,Default
6053ddf69c967d5f,The PilgrimS Progress,50.26,2.0,4,Classics
9cc207168a03470d,The Perfect Play Play By Play 1,59.99,3.0,4,Romance
011674f4a3834b8d,The Passion Of Dolssa,28.32,5.0,4,Historical Fiction
6a57286a8890d8c5,The Jazz Of Physics The Secret Link Between Music And The Structure Of The Universe,38.71,3.0,4,Nonfiction
6d2f70d9424f41a1,The Hunger Games The Hunger Games 1,29.85,5.0,4,Default
6587f46697fc4443,The Hound Of The Baskervilles Sherlock Holmes 5,14.82,2.0,4,Classics
45033bdf3d9ed158,The Gunning Of America Business And The Making Of American Gun Culture,16.81,4.0,4,Nonfiction
c65ee14957c0fa5c,The Geography Of Bliss One GrumpS Search For The Happiest Places In The World,28.23,2.0,4,Nonfiction
ff2dffba388d9922,The Demonists Demonist 1,52.11,2.0,4,Fantasy
df53c2948b32bde3,The Demon Prince Of Momochi House Vol 4 The Demon Prince Of Momochi House 4,27.88,2.0,4,Sequential Art
9c4d061c1e2fe6bf,The Bone Hunters Lexy Vaughan  Steven Macaulay 2,59.71,3.0,4,Thriller
8930013d06942df1,The Beast Black Dagger Brotherhood 14,46.08,5.0,4,Fantasy
31f5bbf4974d29c9,Some Women,13.73,5.0,4,Womens Fiction
38199c5d7da0c0ef,Shopaholic Ties The Knot Shopaholic 3,48.39,5.0,4,Womens Fiction
ae884ac655d6ee3e,Paper And Fire The Great Library 2,49.45,5.0,4,Fantasy
5de4baa88061a77a,Outlander Outlander 1,19.67,5.0,4,Default
2ba5ccc84d35006c,Orchestra Of Exiles The Story Of Bronislaw Huberman The Israel Philharmonic And The One Thousand Jews He Saved From Nazi Horrors,12.36,3.0,4,Music
3a95f5a2df4ff921,No One Here Gets Out Alive,20.02,5.0,4,Music
869d20b3b8128230,Night Shift Night Shift 1-20,12.75,4.0,4,Horror
70b585c9d0f15725,Needful Things,47.51,4.0,4,Horror
5212c6acea3359e5,Mockingjay The Hunger Games 3,20.44,4.0,4,Default
81d4191030b9704b,Misery,34.79,2.0,4,Horror
deda806b68b0aa11,Little Women Little Women 1,28.07,4.0,4,Classics
670a2773607d785d,It,25.01,3.0,4,Horror
ac337893a9fe0085,Harry Potter And The SorcererS Stone Harry Potter 1,13.9,3.0,4,Default
eff24325e0ede639,Harry Potter And The Prisoner Of Azkaban Harry Potter 3,24.17,4.0,4,Young Adult
5a6b7155f2797537,Harry Potter And The Order Of The Phoenix Harry Potter 5,31.63,4.0,4,Fantasy
73f4f87dd936ee5c,Harry Potter And The Half-Blood Prince Harry Potter 6,48.75,5.0,4,Fantasy
c7c4f55b7321cba7,Harry Potter And The Chamber Of Secrets Harry Potter 2,14.74,1.0,4,Fantasy
23310ce84d3c9f85,Gone With The Wind,32.49,3.0,4,Classics
ddbc5530d2939d49,God Is Not Great How Religion Poisons Everything,27.8,1.0,4,Nonfiction
5eff05e59f905a49,Girl With A Pearl Earring,26.77,1.0,4,Historical Fiction
8fff1084aa085a13,Fruits Basket Vol 4 Fruits Basket 4,50.44,4.0,4,Sequential Art
ad15a9a139919918,Far From True Promise Falls Trilogy 2,34.93,2.0,4,Thriller
2b69d289279aabfd,Dark Lover Black Dagger Brotherhood 1,12.87,1.0,4,Romance
a2dc754afb69bb32,Confessions Of A Shopaholic Shopaholic 1,48.94,2.0,4,Default
aaebac5fda798b1b,Changing The Game Play By Play 2,13.38,3.0,4,Romance
2798974abc8a58a8,Candide,58.63,3.0,4,Classics
0812f54c93d726ce,Can You Keep A Secret,21.94,1.0,4,Womens Fiction
78a4ac98191ac675,Atlas Shrugged,26.58,5.0,4,Fiction
1451b55e5e56bb89,Animal Farm,57.22,3.0,4,Classics
aead11697d14ea36,A Walk To Remember,56.43,1.0,4,Romance
f6ae39568db1130e,A New Earth Awakening To Your LifeS Purpose,55.65,5.0,4,Spirituality
d12ca4020c2f602e,A History Of God The 4000-Year Quest Of Judaism Christianity And Islam,27.62,1.0,4,Religion
6e9403f00acd6752,SalemS Lot,49.56,4.0,4,Horror
634b7165c96ebb9f,Zero History Blue Ant 3,34.77,1.0,3,Default
5a7ff9aaa3168878,Wuthering Heights,17.73,3.0,3,Classics
5d55202da0252627,World War Z An Oral History Of The Zombie War,21.8,1.0,3,Default
d30b9215c72cca87,Wild From Lost To Found On The Pacific Crest Trail,46.02,3.0,3,Default
07bb35158d9dd3d2,WhereD You Go Bernadette,18.13,1.0,3,Default
dab0196cd5fc8e5e,When You Are Engulfed In Flames,30.89,5.0,3,Humor
06bab964fd536971,We The People The Modern-Day Figures Who Have Reshaped And Affirmed The Founding Fathers Vision Of America,31.95,3.0,3,Nonfiction
be3db344a845580b,We Are All Completely Beside Ourselves,24.04,1.0,3,Contemporary
0e4e2d31c2fb3aad,Walk The Edge Thunder Road 2,32.36,3.0,3,Young Adult
7feac4000cbc5859,Voyager Outlander 3,21.07,5.0,3,Historical Fiction
52aa3d79b1cee455,Very Good Lives The Fringe Benefits Of Failure And The Importance Of Imagination,50.66,3.0,3,Nonfiction
4672d10b9b1e7a05,Vegan Vegetarian Omnivore Dinner For Everyone At The Table,13.66,2.0,3,Food And Drink
b830685072fa871f,Unstuffed Decluttering Your Home Mind And Soul,58.09,1.0,3,Nonfiction
599a4f98bb193368,Under The Banner Of Heaven A Story Of Violent Faith,30.0,1.0,3,Nonfiction
61bc8167c9680283,Two Boys Kissing,32.74,2.0,3,Young Adult
b53078de0147f6bf,Twilight Twilight 1,41.93,2.0,3,Default
8ebad30219b8679c,Twenties Girl,42.8,2.0,3,Womens Fiction
2173a2ce35f6ace1,Trespassing Across America One ManS Epic Never-Done-Before And Sort Of Illegal Hike Across The Heartland,53.51,1.0,3,Nonfiction
57f755143ee96fd4,Three-Martini Lunch,23.21,3.0,3,Fiction
719d72f3ee512dc6,Thinking Fast And Slow,21.14,1.0,3,Psychology
75fed6a47f69859d,The Wild Robot,56.07,3.0,3,Childrens
a33ed2e6068df53e,The Wicked  The Divine Vol 3 Commercial Suicide The Wicked  The Divine,14.41,3.0,3,Sequential Art
813cff2aefa5d1f0,The Undomestic Goddess,45.75,4.0,3,Womens Fiction
2b685187f55c5d31,The Travelers,15.77,1.0,3,Thriller
224fa77d4b248046,The Tipping Point How Little Things Can Make A Big Difference,10.02,2.0,3,Add A Comment
3d15714d4d3d15dd,The Thing About Jellyfish,48.77,1.0,3,Childrens
49f24193f0b961e6,The Stand,57.86,2.0,3,Horror
742702d662a71410,The Smitten Kitchen Cookbook,23.59,1.0,3,Food And Drink
f06039c29b5891fa,The Silkworm Cormoran Strike 2,23.05,5.0,3,Mystery
91eb9605998a7c03,The Sandman Vol 3 Dream Country The Sandman Volumes 3,55.55,5.0,3,Sequential Art
322a9e34d87f54b1,The Rose  The Dagger The Wrath And The Dawn 2,58.64,4.0,3,Fantasy
366a236aa1ea6f07,The Road To Little Dribbling Adventures Of An American In Britain Notes From A Small Island 2,23.21,1.0,3,Travel
1a5044d233936b1a,The Rise Of Theodore Roosevelt Theodore Roosevelt 1,42.57,3.0,3,Biography
0e92ccf1bd39e68f,The Restaurant At The End Of The Universe HitchhikerS Guide To The Galaxy 2,10.92,1.0,3,Science Fiction
e2d47e82c50d41d9,The Rest Is Noise Listening To The Twentieth Century,34.77,1.0,3,Add A Comment
3c456328b04a8ee8,The Red Tent,35.66,5.0,3,Historical Fiction
0e7beedf0ee9380c,The Purpose Driven Life What On Earth Am I Here For,37.19,3.0,3,Add A Comment
969f6c7e86554814,The Purest Hook Second Circle Tattoos 3,12.25,1.0,3,Romance
b9f6305a3d650e2c,The Picture Of Dorian Gray,29.7,2.0,3,Classics
fa26798728f5208f,The Paris Wife,36.8,3.0,3,Default
ee441c8e027caa66,The Obsession,45.43,1.0,3,Romance
29d6d87f3418638b,The Nightingale,26.26,4.0,3,Fiction
3e42ac0f4d43320f,The New Guy And Other Senior Year Distractions,44.92,3.0,3,Young Adult
6263c1d2997b8ce0,The Nanny Diaries Nanny 1,52.53,5.0,3,Womens Fiction
0baf71623648413a,The Name Of God Is Mercy,37.25,2.0,3,Nonfiction
4266f48a0aa1c37d,The Maze Runner The Maze Runner 1,20.93,1.0,3,Default
36c15687f5ab0f7c,The LoverS Dictionary,58.09,2.0,3,Default
cf2f27fdf94ba20e,The Lonely Ones,43.59,5.0,3,Childrens
70c7c3ca7f9b2728,The Lean Startup How TodayS Entrepreneurs Use Continuous Innovation To Create Radically Successful Businesses,33.92,3.0,3,Business
476c7972e9b41891,The Last Painting Of Sara De Vos,55.55,2.0,3,Historical Fiction
35e69a79d2b1e804,The Land Of 10000 Madonnas,29.64,4.0,3,Young Adult
554e9e2d532b3a87,The Infinities,27.41,1.0,3,Fiction
ff6bb30dd0c482a6,The HusbandS Secret,52.51,5.0,3,Fiction
a8b0ea6490bc818f,The HitchhikerS Guide To The Galaxy HitchhikerS Guide To The Galaxy 1,47.8,3.0,3,Add A Comment
b5da59dd177eb36b,The Guns Of August,14.54,2.0,3,History
4a0a276409968a73,The Guernsey Literary And Potato Peel Pie Society,49.53,1.0,3,Historical Fiction
c88422d8959260ab,The Goldfinch,43.58,3.0,3,Default
e2dac1f4739e0bd5,The Giver The Giver Quartet 1,12.3,1.0,3,Default
92dcc54a27107a37,The Girl With All The Gifts,49.47,3.0,3,Horror
bfa9cb304075d3e8,The Girl Who Played With Fire Millennium Trilogy 2,22.14,2.0,3,Default
8f5d16a5a9bd58b2,The Girl Who Kicked The HornetS Nest Millennium Trilogy 3,57.48,1.0,3,Add A Comment
dd003e904727281a,The Exiled,43.45,3.0,3,Mystery
b3f2bc2cefb35f05,The End Of Faith Religion Terror And The Future Of Reason,22.13,4.0,3,Add A Comment
c6bf14cb901c63ac,The Elegant Universe Superstrings Hidden Dimensions And The Quest For The Ultimate Theory,13.03,4.0,3,Science
63c0826ef59eae66,The Disappearing Spoon And Other True Tales Of Madness Love And The History Of The World From The Periodic Table Of The Elements,57.35,5.0,3,Science
a6ab0cb7106a67f2,The Devil Wears Prada The Devil Wears Prada 1,44.29,1.0,3,Womens Fiction
f51062bf579507d9,The Demon-Haunted World Science As A Candle In The Dark,52.25,4.0,3,Default
b22362b434e8ee62,The Day The Crayons Came Home Crayons,26.33,5.0,3,Childrens
dabf11918b48b40c,The Da Vinci Code Robert Langdon 2,22.96,2.0,3,Fiction
1be6d3b121865edb,The CuckooS Calling Cormoran Strike 1,19.21,1.0,3,Mystery
cad70d6ffd53912f,The Complete Stories And Poems The Works Of Edgar Allan Poe Cameo Edition,26.78,4.0,3,Classics
23707d3ddf14a999,The Complete Poems,41.32,5.0,3,Add A Comment
487449f4f6322f0f,The Catcher In The Rye,24.55,1.0,3,Add A Comment
b7f475238ed50429,The Cat In The Hat Beginner Books B-1,16.26,2.0,3,Childrens
970bd3316219e7dc,The Case For Christ Cases For Christianity,47.84,1.0,3,Add A Comment
a75e274c8814b539,The Book Thief,53.49,2.0,3,Default
08decd9664e5d56e,The Book Of Basketball The Nba According To The Sports Guy,44.84,5.0,3,Sports And Games
cd3dcd83bb002e78,The Blind Side Evolution Of A Game,53.71,5.0,3,Add A Comment
b04a6a0db525857d,The Autobiography Of Malcolm X,23.43,2.0,3,Default
311634df10651e05,The Art Of Simple Food Notes Lessons And Recipes From A Delicious Revolution,34.32,3.0,3,Food And Drink
2858ac90c4758e1f,The Art Of Fielding,22.1,1.0,3,Fiction
61002f3b7ba5d780,Surely YouRe Joking Mr Feynman Adventures Of A Curious Character,25.83,2.0,3,Science
a11ae5f07572ef49,Stiff The Curious Lives Of Human Cadavers,36.74,3.0,3,Nonfiction
f08667e4c0458f37,Spilled Milk Based On A True Story,49.51,1.0,3,Nonfiction
ac27ab4bcd9c492e,Something Borrowed Darcy  Rachel 1,48.96,5.0,3,Womens Fiction
3fc9d51d1c4d6ba7,Something Blue Darcy  Rachel 2,54.62,1.0,3,Womens Fiction
feaaae90514eb2ac,Soldier Talon 3,24.72,2.0,3,Fantasy
c57d3c96af23c297,Shopaholic  Baby Shopaholic 5,46.45,2.0,3,Default
07806456878931bc,Seven Days In The Art World,52.33,2.0,3,Add A Comment
281a244ce1954711,Seven Brief Lessons On Physics,30.6,4.0,3,Science
510832818edb6fbc,Scarlet The Lunar Chronicles 2,14.57,4.0,3,Young Adult
5b2cd5b31a510848,SarahS Key,46.29,1.0,3,Add A Comment
7b870bf85d01c2dc,Saga Volume 3 Saga Collected Editions 3,21.57,5.0,3,Sequential Art
28921443f052bea6,Running With Scissors,12.91,4.0,3,Autobiography
b4f5672f68ec3a83,Rogue Lawyer Rogue Lawyer 1,50.11,3.0,3,Add A Comment
89cad3f37c9ce226,Rise Of The Rocket Girls The Women Who Propelled Us From Missiles To The Moon To Mars,41.67,4.0,3,Nonfiction
8e9dd8431170c09e,Rework,44.88,2.0,3,Business
ecdf73ee66c33b17,Reservations For Two,11.1,3.0,3,Romance
4c8ece50736f9e88,Red The True Story Of Red Riding Hood,28.54,3.0,3,Childrens
2ef5dc7e278e562a,Ready Player One,19.07,4.0,3,Science Fiction
3c565df219ba3274,Quiet The Power Of Introverts In A World That CanT Stop Talking,43.55,1.0,3,Default
9707989a439757b4,Prodigy The Graphic Novel Legend The Graphic Novel 2,43.63,3.0,3,Sequential Art
cb62418129b864a3,Persepolis The Story Of A Childhood Persepolis 1-2,39.13,1.0,3,Sequential Art
8e2dfd6bcf48e1e6,Packing For Mars The Curious Science Of Life In The Void,56.68,2.0,3,Default
09a7b0b566ad6225,Outliers The Story Of Success,14.16,1.0,3,Nonfiction
c59283b05905c853,Original Fake,31.45,3.0,3,Sequential Art
8378c899988905ee,Orange Is The New Black,24.61,2.0,3,Default
3250650a5c4e6f07,One For The Money Stephanie Plum 1,32.87,2.0,3,Default
cb65e49993db9a93,Notes From A Small Island Notes From A Small Island 1,40.17,1.0,3,Nonfiction
c4d9fce9eff3b8ba,Night The Night Trilogy 1,13.51,1.0,3,Nonfiction
747cf7fca2ccdbd4,Neither Here Nor There Travels In Europe,38.95,3.0,3,Travel
54aeeb4610d3ae08,Naked,31.69,3.0,3,Humor
7ce5a92baabb6bc0,Morning Star Red Rising 3,29.4,1.0,3,Default
7980fa06f2b704d8,Miracles From Heaven A Little Girl Her Journey To Heaven And Her Amazing Story Of Healing,57.83,1.0,3,Nonfiction
e9056f9b5a40a301,Midnight Riot Peter Grant Rivers Of London - Books 1,55.46,2.0,3,Fantasy
abc4a7ee16c21088,Me Talk Pretty One Day,57.6,2.0,3,Autobiography
546da23278482b0a,Manuscript Found In Accra,34.98,2.0,3,Add A Comment
0dcadb06206abd3c,Lust  Wonder,11.87,2.0,3,Autobiography
4ef75307fb64e2ad,Lila Gilead 3,12.47,3.0,3,Fiction
4b3f4f151c99f472,Life The Universe And Everything HitchhikerS Guide To The Galaxy 3,33.26,2.0,3,Science Fiction
c53d9fefcda371e9,Life Without A Recipe,59.04,5.0,3,Autobiography
4ec53ff7e2263f32,Life After Life,26.13,2.0,3,Default
1de75f05d57bfc10,Letter To A Christian Nation,22.2,1.0,3,Nonfiction
1246e4ffeb5ac4ea,LetS Pretend This Never Happened A Mostly True Memoir,45.11,1.0,3,Nonfiction
0ce8075fab4a2b5b,Legend Legend 1,43.69,4.0,3,Young Adult
d5e1a9bfe22bbf9f,Lean In Women Work And The Will To Lead,25.02,1.0,3,Default
190fbebbf798c31a,Lamb The Gospel According To Biff ChristS Childhood Pal,55.5,5.0,3,Humor
16e843e6b853cc2f,Lady Renegades Rebel Belle 3,53.04,5.0,3,Young Adult
a0dd11f6abc421ec,Jurassic Park Jurassic Park 1,44.97,1.0,3,Fiction
d4a29356fc992879,ItS Never Too Late To Begin Again Discovering Creativity And Meaning At Midlife And Beyond,42.38,1.0,3,Nonfiction
034829ffdd0a0aea,Is Everyone Hanging Out Without Me And Other Concerns,20.11,3.0,3,Default
a7c3f1010d64799a,Into The Wild,56.7,5.0,3,Nonfiction
6c4646d90b60a56c,Inferno Robert Langdon 4,41.0,5.0,3,Fiction
d8292cd5f1aca291,In The Garden Of Beasts Love Terror And An American Family In HitlerS Berlin,28.85,3.0,3,Nonfiction
61569d12d4ae7161,If I Run If I Run 1,49.97,4.0,3,Christian Fiction
6b32b561dab8036c,IVe Got Your Number,19.69,1.0,3,Womens Fiction
8010c7c148057fd3,I Am Malala The Girl Who Stood Up For Education And Was Shot By The Taliban,28.88,2.0,3,Nonfiction
6c4d17a46cac8787,Hungry Girl Clean  Hungry Easy All-Natural Recipes For Healthy Eating In The Real World,33.14,3.0,3,Food And Drink
1812b8f5641287e3,House Of Lost Worlds Dinosaurs Dynasties And The Story Of Life On Earth,43.7,2.0,3,History
557c03c284be1bf2,House Of Leaves,54.89,1.0,3,Horror
cc1ac978a6835ef6,Horrible Bear,37.52,2.0,3,Childrens
0cb4856be3694a57,Holidays On Ice,51.07,2.0,3,Humor
b003f8bb02f76dc5,Heir To The Sky,44.07,4.0,3,Fantasy
621e2c310cec8d32,Green Eggs And Ham Beginner Books B-16,10.79,4.0,3,Childrens
4f6985aca357ae09,Grayson Vol 3 Nemesis Grayson 3,42.72,1.0,3,Sequential Art
c300cc9326592b65,Gratitude,26.66,5.0,3,Nonfiction
d5c588b6f9c015e4,Gone Girl,37.6,5.0,3,Default
984b3b6e7479b571,Golden Heart Of Dread 3,42.21,4.0,3,Young Adult
41fc5dce044f16f5,Girl In The Blue Coat,46.83,2.0,3,Historical Fiction
d5f5a122a593b580,Fruits Basket Vol 3 Fruits Basket 3,45.17,2.0,3,Sequential Art
a9aa3ed5b316470b,Friday Night Lights A Town A Team And A Dream,51.22,3.0,3,Sports And Games
2ed3a794a70aa85f,Fire Bound Sea HavenSisters Of The Heart 5,21.28,4.0,3,Add A Comment
ed813a848580ba50,Fifty Shades Freed Fifty Shades 3,15.36,5.0,3,Adult Fiction
147019cae600694e,Fellside,38.62,1.0,3,Default
588ba85ff11a3263,Extreme Prey Lucas Davenport 26,25.4,3.0,3,Mystery
b843f52a986a2914,Eragon The Inheritance Cycle 1,43.87,3.0,3,Fantasy
73f71f9556442117,Eclipse Twilight 3,18.74,1.0,3,Default
36d5884d44484277,Dune Dune 1,54.86,1.0,3,Science Fiction
a7ec599c1a547746,Dracula,52.62,3.0,3,Default
98330e431e56a9ea,Do Androids Dream Of Electric Sheep Blade Runner 1,51.48,1.0,3,Science Fiction
81372abc86f65c79,Disrupted My Misadventure In The Start-Up Bubble,15.28,5.0,3,Nonfiction
04d858cdeeee0da4,Dead Wake The Last Crossing Of The Lusitania,39.24,5.0,3,Default
d234ddecef49ef4e,David And Goliath Underdogs Misfits And The Art Of Battling Giants,17.81,1.0,3,Default
468bd274ac084bb9,Darkfever Fever 1,56.02,1.0,3,Fantasy
66937c669c4da072,Dark Places,23.9,5.0,3,Default
c9782ad2a0ed9331,Crazy Rich Asians Crazy Rich Asians 1,49.13,5.0,3,Fiction
157f693d9e600ccc,Counting Thyme,10.62,1.0,3,Childrens
dbe33cf29ef1623d,Cosmos,36.17,2.0,3,Add A Comment
396385e3de5d18c3,Civilization And Its Discontents,59.95,2.0,3,Psychology
7e9579921e5407cb,Cinder The Lunar Chronicles 1,26.09,1.0,3,Young Adult
ef49db2aaa9bb547,Catastrophic Happiness Finding Joy In ChildhoodS Messy Years,37.35,2.0,3,Parenting
b461cf238506c5b8,Career Of Evil Cormoran Strike 3,24.72,2.0,3,Mystery
bbfc4a3b7b6c94a0,Breaking Dawn Twilight 4,35.28,5.0,3,Default
fd2337c1b73b686e,Brave Enough,51.32,5.0,3,Nonfiction
8e0bc2fe4e7d35b5,Boy Meets Boy,21.12,3.0,3,Young Adult
0bbc48294707ba96,Blink The Power Of Thinking Without Thinking,21.74,5.0,3,Nonfiction
860318b8e244f39c,Black Flags The Rise Of Isis,40.87,1.0,3,Nonfiction
15f415d436888b2d,Black Butler Vol 1 Black Butler 1,49.31,1.0,3,Sequential Art
d3f9c4539c0caa64,Big Little Lies,22.11,1.0,3,Fiction
155e42df837ee5ff,Between Shades Of Gray,20.79,5.0,3,Historical Fiction
67dea6c75d6a1075,Best Of My Love FoolS Gold 20,27.41,2.0,3,Romance
3fb69f34e178d494,Beowulf,38.35,2.0,3,Classics
5439bae708bca198,Beautiful Creatures Caster Chronicles 1,21.55,5.0,3,Default
1d89a2aa9f6ce50f,Awkward,38.02,2.0,3,Sequential Art
5d22e2a46604b6e7,Ash,22.06,4.0,3,Fantasy
ef9c4f2465513956,Are We There Yet,10.66,3.0,3,Childrens
da0349a87c8caa2f,Are We Smart Enough To Know How Smart Animals Are,56.58,1.0,3,Nonfiction
7bf87402413c27ff,Annie On My Mind,36.83,5.0,3,Young Adult
cfe350b20d23b02b,And Then There Were None,35.01,2.0,3,Classics
bcee4f289ff6699c,A Walk In The Woods Rediscovering America On The Appalachian Trail,30.48,4.0,3,Nonfiction
5dbd6ec4e154ad2f,A Visit From The Goon Squad,14.08,5.0,3,Default
87beabf664115d79,A Storm Of Swords A Song Of Ice And Fire 3,31.22,2.0,3,Fantasy
c9770bb1d5a492a0,A Heartbreaking Work Of Staggering Genius,54.29,5.0,3,Autobiography
f5873c8fc7760000,8 Keys To Mental Health Through Exercise,31.04,1.0,3,Psychology
165affa7adb5eded,Girlboss,50.96,1.0,3,Add A Comment
d2185b65af52d68c,The Suffragettes Little Black Classics 96,11.89,2.0,2,Nonfiction
4130678275eb7c8c,The Sense Of An Ending,31.38,3.0,2,Add A Comment
276dc716b1da8899,The Sandman Vol 2 The DollS House The Sandman Volumes 2,54.81,1.0,2,Sequential Art
f3c76b53b239f511,The Course Of Love,16.78,3.0,2,Fiction
ce42e3de94226b2b,Sugar Rush Offensive Line 2,24.42,1.0,2,Sports And Games
9189fd009df41d0e,Saga Volume 2 Saga Collected Editions 2,11.75,3.0,2,Sequential Art
b0e479be03911916,Run Spot Run The Ethics Of Keeping Pets,20.02,1.0,2,Philosophy
6fa3ea52c8e31e06,New Moon Twilight 2,12.86,4.0,2,Young Adult
637e5a45062aa548,Life,31.58,5.0,2,Music
fb495f9f9015a772,Kindle Paperwhite UserS Guide,34.0,3.0,2,Nonfiction
b6d3f4f4ee1f6069,H Is For Hawk,57.42,5.0,2,Nonfiction
97b8f130d32e9f4e,Girl Online On Tour Girl Online 2,53.47,1.0,2,Young Adult
c0db71f6bb14db11,Fruits Basket Vol 2 Fruits Basket 2,11.64,5.0,2,Sequential Art
d7b463918d3b8c39,Diary Of A Minecraft Zombie Book 1 A Scare Of A Dare An Unofficial Minecraft Book,52.88,4.0,2,Childrens
09d26b5f819c6a36,Y The Last Man Vol 1 Unmanned Y The Last Man 1,18.51,4.0,1,Sequential Art
8ceb5c6aed2c5f8b,While You Were Mine,41.32,5.0,1,Historical Fiction
def389ddfda6991b,Where Lightning Strikes Bleeding Stars 3,39.77,3.0,1,Romance
c5f91eb481427dc5,When IM Gone,51.96,3.0,1,Fiction
66a4e422b212726a,Ways Of Seeing,39.51,5.0,1,Art
e7e87087b1a44711,Vampire Knight Vol 1 Vampire Knight 1,15.4,1.0,1,Paranormal
dab5e75d1339706a,Vampire Girl Vampire Girl 1,53.82,2.0,1,Fantasy
e63c3f25338baf9a,Twenty Love Poems And A Song Of Despair,30.95,4.0,1,Poetry
0268f149d014b389,Travels With Charley In Search Of America,57.82,5.0,1,Nonfiction
460f97a346b44bac,Three Wishes River Of Time California 1,44.18,2.0,1,Science Fiction
d6d98d3508c30f57,This One Moment Pushing Limits 1,48.71,1.0,1,Romance
9c96cd1329fbd82d,The Zombie Room,19.69,5.0,1,Default
dac9d1e654fac737,The Wicked  The Divine Vol 1 The Faust Act The Wicked  The Divine,36.52,2.0,1,Sequential Art
6514add13c82b115,The Tumor,41.56,5.0,1,Nonfiction
32d035df92ab9080,The Story Of Hong Gildong,43.19,4.0,1,Classics
b78deb463531d078,The Silent Wife,12.34,5.0,1,Fiction
9e9932ae1a7d0943,The Silent Twin Detective Jennifer Knight 3,36.25,3.0,1,Fantasy
6f2c0a9adbb2bca9,The Selfish Gene,29.45,1.0,1,Science
38f776ab9118aed7,The Secret Healer,34.56,3.0,1,Historical Fiction
